Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
el torrito foods,adobada,9/25/16,vista,249 Emerald Dr,4,4.4,No,3.99,4.5,22.5,19.5,0.68,3.5,4,3,2.5,2.8,4,2.5,2.5,5,2.6,no,Emily,tamale isn't good,,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el torrito foods,asada,9/25/16,vista,249 Emerald Dr,4,4.4,No,5.49,4,23.5,19,0.68,3,5,3,3,2.5,4,3.5,3,5,3.1,yes,Scott,Good because so cheap,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la morena taco shop and seafood,california,9/22/16,webster,5059 Federal Blvd,4.5,4.7,No,6.35,4,NA,NA,NA,4,2.5,4,3,4.5,2,2,3,4,3,no,Erin,"Good tortilla, good amount of food, needed guac. or salsa to balance out density of fillings.",,0,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mxn on washington,bean and rice grande size,5/20/16,,,NA,NA,No,2.99,3,NA,NA,NA,4.5,3.5,NA,4.5,NA,3.5,3,4,4,4.5,yes,Sarah,Got green and hot salsa put inside the burrito-drive thru,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lourdes,california,3/3/17,,,NA,NA,No,6.35,3.5,19,20,0.6,4,3,3,3,2.5,3,3.5,2.8,5,3.1,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"alberto's 623 n escondido blvd, escondido, ca 92025",carne asada,5/5/16,,,NA,NA,No,4.59,4,17,21,0.6,4,4,5,5,5,5,5,5,4,4.8,yes,Chuck K,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kotija jr.,fish,5/20/16,,,NA,NA,No,6.5,4,NA,NA,NA,3,NA,4,4,5,4,4,5,4,5,yes,Jonathan G,Great fish burrito. Not fishy and has great crunch from both cabbage and fried fish. Super generous with amount of fish given,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
humbertos,pollo california,5/27/16,,,NA,NA,No,6,5,NA,NA,NA,4,5,5,5,5,4,5,5,5,5,yes,Logan,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chili peppers,surf & turf,5/28/16,,,NA,NA,No,9.43,NA,NA,NA,NA,4,5,5,5,5,5,5,5,5,5,yes,Chris H,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
saguaro's ,vegetarian,6/20/16,,,NA,NA,No,5.25,4,NA,NA,NA,4,5,NA,5,4,4,5,5,5,4.8,yes,Brian,"Great rice and beans burrito, doesn't come with cheese or sour cream. ",x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
